SUMLEV,REGION,DIVISION,STATE,NAME,VAR2015
40,3,6,3415,六安市,13236
40,4,9,3408,安庆市,1341121
40,4,8,3411,滁州市,8
40,3,7,3418,宣城市,6
40,4,9,3412,阜阳市,44
40,4,8,3413,宿州市,56
40,1,1,3410,黄山市,33
40,3,5,3414,巢湖市,799
40,3,5,3416,亳州市,801
40,3,5,3417,池州市,814.4285714
40,3,5,3401,合肥市,955.6428571
40,4,9,3403,蚌埠市,1096.857143
40,4,8,3402,芜湖市,1238.071429
40,2,3,3406,淮北市,1379.285714
40,2,3,3404,淮南市,1520.5
40,2,4,3405,马鞍山市,1661.714286
40,2,4,3407,铜陵市,1802.928571
40,3,6,8200,澳门,1944.142857
40,3,7,110228,密云县,2085.357143
40,1,1,110116,怀柔区,2226.571429
40,3,5,110111,房山区,2367.785714
40,1,1,110229,延庆县,2509
40,2,3,110109,门头沟区,2650.214286
40,2,4,110114,昌平区,2791.428571
40,3,6,110115,大兴区,2932.642857
40,2,4,110113,顺义区,3073.857143
40,4,8,110117,平谷区,3215.071429
40,2,4,110112,通州区,3356.285714
40,4,8,110105,朝阳区,3497.5
40,1,1,110108,海淀区,3638.714286
40,1,2,110106,丰台区,3779.928571
40,4,8,110107,石景山区,3921.142857
40,1,2,110102,西城区,4062.357143
40,3,5,110101,东城区,4203.571429
40,2,4,110104,宣武区,4344.785714
40,2,3,110103,崇文区,4486
40,3,7,500242,酉阳土家族苗族自治县,4627.214286
40,4,9,500236,奉节县,4768.428571
40,1,2,500238,巫溪县,4909.642857
40,1,1,500234,开县,5050.857143
40,3,5,500243,彭水苗族土家族自治县,5192.071429
40,2,4,500235,云阳县,5333.285714
40,3,6,500101,万州区,5474.5
40,3,7,500229,城口县,5615.714286
40,4,8,500116,江津区,5756.928571
40,1,1,500240,石柱土家族自治县,5898.142857
40,3,5,500237,巫山县,6039.357143
40,4,9,500102,涪陵区,6180.571429
40,3,5,500230,丰都县,6321.785714
40,2,3,500232,武隆县,6463
40,4,8,500119,南川区,6604.214286
40,3,5,500241,秀山土家族苗族自治县,6745.428571
40,1,1,500114,黔江区,6886.642857
40,2,3,500117,合川区,7027.857143
40,2,4,500222,綦江县,7169.071429
40,3,6,500233,忠县,7310.285714
40,2,4,500228,梁平县,7451.5
40,4,8,500113,巴南区,7592.714286
40,2,4,500223,潼南县,7733.928571
40,4,8,500118,永川区,7875.142857
40,1,1,500231,垫江县,8016.357143
40,1,2,500112,渝北区,8157.571429
40,4,8,500115,长寿区,8298.785714
40,1,2,500225,大足县,8440
40,3,5,500224,铜梁县,8581.214286
40,2,4,500226,荣昌县,8722.428571
40,2,3,500227,璧山县,8863.642857
40,3,7,500109,北碚区,9004.857143
40,4,9,500110,万盛区,9146.071429
40,1,2,500107,九龙坡区,9287.285714
40,1,1,500106,沙坪坝区,9428.5
40,3,5,500108,南岸区,9569.714286
40,2,4,500105,江北区,9710.928571
40,3,6,500104,大渡口区,9852.142857
40,3,7,500111,双桥区,9993.357143
